transaction_id,user_id,item_id,item_category,item_price,quantity,transaction_date
T24149654,U58WX2F,I81351,Books,178.31,6,2023-08-18 17:37:02
T06725481,UCY2A2C,I29922,Toys,258.01,8,2023-04-10 16:26:20
T38450411,UZPN1B9,I06406,Groceries,165.94,7,2023-03-04 07:52:16
T36419067,UEDXMF4,I98565,Home Appliances,390.21,6,2023-02-10 07:42:22
T30971499,UI5DANJ,I88710,Home Appliances,401.34,2,2023-11-21 21:13:33
T36643473,U3JFS9C,I43209,Home Appliances,343.48,3,2023-06-19 00:22:52
T27609433,UMK8QQL,I84998,Home Appliances,374.81,6,2023-06-09 00:40:30
T10366385,UGJ07T1,I25994,Books,190.04,7,2023-05-02 22:00:49
T83676330,USWLV3K,I83387,Home Appliances,151.85,7,2023-05-07 09:58:11
T79739740,U3LSZ9T,I49826,Groceries,76.08,7,2023-10-07 02:17:09
T72541155,UEJZKBQ,I17809,Clothing,93.39,10,2023-10-02 22:45:00
T03109559,UQ8WRPL,I86287,Clothing,422.73,6,2023-03-07 14:43:35
T60126241,ULNXAWL,I67458,Groceries,191.18,7,2023-10-30 07:21:42
T92648920,UIZ8G87,I79935,Clothing,121.58,6,2023-08-22 10:48:30
T70130473,U0IBVY3,I99413,Books,201.15,5,2023-06-24 07:15:34
T81095294,UWZVL44,I46526,Groceries,379.86,9,2023-09-06 07:09:28
T38798554,URTQ8S2,I19039,Electronics,118.8,3,2023-01-13 06:19:45
T72420702,UA6I0M7,I91664,Clothing,390.66,5,2023-12-21 16:45:36
T97872587,U7UG5YC,I84129,Toys,305.67,6,2023-10-06 09:28:07
T62658087,UQD4B4E,I91671,Books,442.13,1,2023-06-29 06:26:58
T07219590,UW394RF,I11291,Toys,391.6,8,2023-10-08 07:03:04
T36912324,UVDQRRV,I14449,Sports,309.36,8,2023-10-23 13:11:02
T53738703,ULAHJDV,I30080,Sports,92.87,6,2023-04-14 00:56:31
T20252816,UK4FS82,I23965,Electronics,132.56,4,2023-05-13 00:31:27
T27746754,UKZ849H,I44438,Clothing,380.87,4,2023-03-07 09:37:14
T33152605,UR0IOGL,I64616,Clothing,276.51,4,2023-07-24 08:19:06
T33536328,U8WROGH,I51535,Sports,422.36,1,2023-08-10 06:48:42
T45473755,U9DH919,I17939,Toys,133.26,5,2023-12-25 05:57:48
T33221347,UFJP5DX,I46209,Home Appliances,404.05,3,2023-04-06 04:21:41
T67556550,U8ZIABJ,I71955,Groceries,417.63,8,2023-08-05 02:56:35
T47953947,U1CN983,I62294,Toys,53.18,5,2023-12-14 14:36:33
T21859258,UL40I9I,I30884,Electronics,10.16,9,2023-09-05 01:22:49
T15954830,U1W6SUO,I80211,Home Appliances,478.47,10,2023-06-26 11:11:53
T77488869,UVFDAET,I89279,Home Appliances,360.91,7,2023-07-13 19:07:02
T74472168,U9AKQUB,I62942,Sports,274.27,9,2023-01-23 07:42:09
T15932543,U24VTGO,I88566,Books,204.55,1,2023-04-07 22:44:17
T60562321,UU7AK68,I97164,Books,199.77,8,2023-10-16 07:07:57
T87405037,UDIDHSO,I74214,Clothing,340.48,2,2023-04-08 20:32:01
T29317300,UWYXROT,I18293,Sports,395.43,2,2023-12-13 09:23:02
T25178974,URD20WI,I67876,Books,308.09,5,2023-06-20 16:09:44
T01936210,UEJ7PRM,I94688,Home Appliances,478.29,9,2023-12-25 22:22:25
T92014121,UPEEO6E,I69880,Sports,43.84,1,2023-04-16 22:45:32
T00689003,U9SYXC7,I23261,Toys,353.39,3,2023-10-04 09:12:07
T77414270,UBUXXOT,I91567,Toys,447.43,3,2023-03-31 19:08:11
T65061138,UHMH34P,I97417,Books,415.94,4,2023-05-12 16:39:37
T94441957,UFRB2A8,I03049,Electronics,484.7,10,2023-05-09 21:03:45
T42017004,U3QJEB0,I03276,Groceries,360.35,3,2023-02-06 20:26:18
T45038089,UFY9AIB,I14887,Home Appliances,498.83,3,2023-12-23 17:23:35
T76076202,UER1NPJ,I01028,Clothing,292.64,4,2023-05-02 13:30:25
T02675641,UZSVX1T,I82832,Home Appliances,305.61,2,2023-10-01 19:14:10
T07247640,UZM37VC,I46327,Groceries,229.87,6,2023-12-23 02:34:02
T38254971,UAERHN4,I07963,Sports,94.79,1,2023-03-31 07:23:33
T85700924,UUC0GYV,I32871,Toys,306.95,2,2023-04-19 17:35:10
T00830248,UUS0HI6,I57303,Toys,341.34,8,2023-07-24 12:05:46
T38850427,UQ82VOT,I40430,Clothing,424.15,3,2023-05-17 00:09:56
T98905406,UEBWKVS,I53803,Books,91.01,6,2023-01-27 06:47:28
T17241074,UXER8J5,I58487,Home Appliances,86.16,8,2023-03-09 14:17:51
T89375937,UFDLRXU,I93168,Sports,124.85,2,2023-01-20 23:43:26
T71492953,U2L79IZ,I94279,Books,448.71,3,2023-06-16 22:36:57
T04604807,UDOXZ9R,I26640,Sports,297.6,10,2023-03-24 13:45:34
T30991342,UNX6D8P,I98449,Groceries,122.25,5,2023-12-23 23:23:33
T37851575,UZO0CTW,I15689,Books,372.64,2,2023-06-08 22:49:24
T50986299,UCLWSG4,I50266,Groceries,233.73,5,2023-08-01 07:57:58
T02762215,UKCX385,I81906,Toys,119.44,6,2023-08-19 07:16:28
T70180089,UWZ2BOX,I63875,Electronics,478.85,2,2023-04-03 23:33:47
T37392212,UVW9KM8,I87167,Electronics,89.91,10,2023-09-20 13:28:35
T75907225,UP7WCUZ,I65166,Toys,133.03,6,2023-03-10 06:49:27
T96563119,U5U24Z2,I20383,Electronics,204.95,9,2023-05-12 16:58:47
T32967789,U1KZRPP,I87387,Groceries,279.84,2,2023-07-28 18:36:15
T59073620,UQMQIFG,I46769,Clothing,313.0,8,2023-06-22 17:13:02
T85396586,U8UPBA0,I08801,Home Appliances,286.62,2,2023-02-02 23:14:37
T74862599,U03W0VL,I92524,Sports,394.99,9,2023-03-18 12:46:44
T78764204,UL43M9U,I76997,Toys,399.32,1,2023-10-27 16:45:27
T82475980,UN8DKRU,I43295,Books,323.69,6,2023-10-28 22:54:22
T08912853,UET0CBB,I25118,Sports,333.43,8,2023-09-27 07:23:59
T78787859,U95MODV,I05585,Home Appliances,143.37,4,2023-02-06 19:43:22
T96343198,UZYJC87,I74212,Toys,87.54,2,2023-03-09 02:01:29
T86325596,UIFK28I,I84376,Sports,150.11,6,2023-04-30 02:38:21
T83944301,U8Y95AL,I93009,Books,256.47,7,2023-03-07 05:16:44
T55857928,UBVUUTG,I39425,Groceries,88.4,8,2023-05-22 16:28:37
T31051230,UCQ98DM,I74550,Clothing,49.82,2,2023-04-29 13:40:37
T92221005,UKF52Q9,I42754,Sports,248.0,3,2023-03-25 07:11:46
T08449671,UKO2212,I91583,Groceries,38.46,4,2023-09-05 02:02:22
T88323143,UPZFI6Q,I58113,Clothing,195.97,1,2023-10-04 13:17:40
T58342901,UAHYXAS,I11111,Groceries,162.63,9,2023-01-10 12:22:14
T81693118,UCT39EJ,I92929,Groceries,438.75,7,2023-01-02 21:44:54
T70624695,UNE87ZD,I61601,Clothing,368.43,8,2023-10-08 18:12:10
T03575879,UL86L3B,I35889,Groceries,432.87,8,2023-07-28 10:21:57
T42529141,U2X64CV,I92911,Sports,254.34,5,2023-02-17 01:45:40
T41775769,U7O7CGN,I26363,Sports,242.19,7,2023-02-16 05:56:54
T53950868,URZ71FC,I54297,Books,160.87,2,2023-06-24 06:14:42
T68766667,UWJMJ4N,I66631,Groceries,261.38,9,2023-06-15 09:44:51
T42025838,UVHY8PR,I31704,Toys,432.94,8,2023-08-31 03:21:28
T13580553,UFQ82XE,I62678,Toys,368.54,3,2023-01-03 05:56:15
T57915456,UJ1210A,I41737,Sports,310.07,7,2023-11-28 10:00:14
T27146246,UAZ82WD,I26604,Home Appliances,356.45,8,2023-03-11 08:55:50
T25945886,UGWCKD0,I87689,Toys,30.2,10,2023-01-23 10:44:29
T42458608,U8HK1DW,I44168,Home Appliances,209.44,4,2023-06-22 13:39:32
T69319409,U2OR1NT,I11229,Home Appliances,383.39,6,2023-07-14 20:51:00
T61101652,UL15U24,I18421,Clothing,232.32,1,2023-07-09 20:12:22
T76684843,U685WPO,I30673,Home Appliances,192.24,7,2023-07-10 20:25:02
T29577630,UNXFK68,I44937,Clothing,24.78,10,2023-04-13 19:47:29
T75512456,UIXMM7A,I67763,Home Appliances,261.23,10,2023-08-13 21:41:05
T39496854,UZ3AV1B,I46334,Groceries,424.36,6,2023-04-05 11:04:32
T48632081,URRF365,I28820,Books,376.43,5,2023-06-11 17:19:54
T64426253,UCV7VS1,I90782,Toys,190.34,3,2023-05-01 23:46:39
T45167559,URU2HSG,I23479,Groceries,285.7,1,2023-10-07 23:46:38
T93819577,UHPVVD4,I23471,Sports,495.51,2,2023-01-22 10:48:15
T53954714,U0CJK9R,I14794,Toys,59.69,5,2023-10-20 05:15:27
T16684535,UCVSVPJ,I30850,Toys,164.43,1,2023-05-12 04:25:38
T04228043,U916U9N,I13985,Sports,239.65,5,2023-04-18 03:36:26
T53606817,U7LX1BD,I15156,Sports,406.23,2,2023-08-19 00:13:57
T48827495,ULFJT4E,I61607,Home Appliances,492.08,7,2023-04-26 00:14:29
T96941800,URFOKDE,I89607,Sports,64.42,8,2023-06-14 18:15:30
T72188471,UIT34XZ,I78701,Groceries,338.13,3,2023-08-02 23:10:56
T17452179,UZA4JZT,I04508,Home Appliances,259.26,3,2023-04-26 23:57:03
T35462276,UE358PX,I87974,Groceries,366.49,5,2023-11-10 00:41:03
T71619073,UGRF36M,I24031,Home Appliances,201.41,10,2023-06-10 18:21:24
T73750175,UQQQAGZ,I30926,Sports,117.73,2,2023-11-07 13:15:34
T56917787,UMREUWQ,I81358,Sports,393.16,1,2023-05-25 08:03:39
T39642601,UBOJ1VX,I13377,Groceries,197.59,7,2023-12-14 16:36:09
T17755407,U34Y7YE,I28923,Toys,230.9,1,2023-10-19 08:45:55
T38339709,U1MYK3D,I28567,Sports,217.99,10,2023-03-24 12:53:22
T94661825,UO83HUJ,I93363,Sports,110.72,6,2023-10-24 14:04:50
T07782413,UMJ0MFX,I92590,Groceries,367.92,4,2023-07-13 07:40:10
T27006859,UJU8RDZ,I31902,Clothing,30.39,10,2023-10-19 11:27:20
T31997478,U2IB9SI,I51533,Books,431.97,7,2023-02-11 20:15:46
T53447725,U7BHLET,I91981,Toys,141.57,7,2023-04-21 08:42:22
T24102281,U3MZ1F8,I68570,Sports,410.63,1,2023-01-14 21:57:25
T38238251,UALZ07U,I39271,Sports,103.21,2,2023-02-16 16:20:37
T43107419,U81UYBX,I72340,Books,208.55,1,2023-10-31 16:20:35
T73198848,U2EY17M,I17070,Home Appliances,18.1,3,2023-08-07 15:17:41
T40191770,U1K86LZ,I85957,Toys,340.73,8,2023-02-23 05:12:44
T81843375,UV63F47,I54686,Sports,103.31,4,2023-09-08 12:03:01
T38963536,UCCUED5,I24727,Books,287.45,2,2023-07-12 06:32:52
T00885464,UQFI6VA,I03159,Books,354.07,1,2023-04-15 13:22:09
T67348500,UH81P4D,I60545,Electronics,146.84,6,2023-07-07 03:48:29
T79822272,UTWBEZG,I73656,Books,266.41,10,2023-01-21 05:30:38
T12361660,U1XXERO,I08921,Books,132.07,7,2023-07-03 17:38:35
T10189127,UHTTKEG,I16306,Home Appliances,111.65,4,2023-06-04 11:11:28
T94102546,U148937,I44668,Home Appliances,65.01,5,2023-06-09 05:43:26
T79901422,UK3VJY9,I28273,Home Appliances,148.58,8,2023-05-04 14:53:54
T08062193,UWNUNQC,I87524,Sports,242.29,5,2023-01-02 17:56:50
T86406288,U0WNHMB,I62639,Sports,351.7,7,2023-01-29 03:53:46
T93857245,UTAMRPQ,I29851,Groceries,87.82,4,2023-11-21 08:38:55
T17154123,UALSRHB,I37467,Groceries,121.48,8,2023-10-25 03:43:18
T54108092,UHO3C0T,I44071,Sports,286.58,10,2023-01-05 07:23:38
T77027067,U3UJ7GB,I71403,Home Appliances,59.26,4,2023-07-16 17:51:14
T54264413,UTBBHWV,I42713,Toys,247.67,3,2023-10-07 15:33:01
T82459132,UI642ZT,I01192,Electronics,244.74,8,2023-12-03 14:26:52
T26455526,UKEBPDI,I93471,Electronics,90.82,1,2023-05-24 00:49:33
T62813109,UGCKRMN,I38538,Electronics,381.4,9,2023-09-19 03:15:56
T24003282,U1WSLZC,I45423,Toys,458.93,2,2023-06-05 10:31:18
T10400167,UBT1HVE,I04237,Home Appliances,342.43,6,2023-04-08 21:57:53
T73490642,U2LXYV0,I62919,Groceries,358.42,4,2023-12-14 17:25:57
T72008188,U9B1ILX,I51630,Toys,432.78,3,2023-08-14 11:51:51
T76888308,U5T5JUL,I70861,Books,43.93,7,2023-07-06 17:58:35
T35196027,UHR6Q48,I65082,Books,54.77,6,2023-08-28 19:51:57
T69403994,UWNTZ41,I88099,Groceries,302.26,7,2023-04-06 09:29:29
